Problem,Package,File,Priority,Line,Description,Rule set,Rule
1,org.springframework.boot.autoconfigure.diagnostics.analyzer,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\diagnostics\analyzer\NoSuchBeanDefinitionFailureAnalyzer.java,3,17,A value of 27 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.autoconfigure.diagnostics.analyzer,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\diagnostics\analyzer\NoSuchBeanDefinitionFailureAnalyzer.java,3,79,"The method 'analyze(Throwable, NoSuchBeanDefinitionException, String)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
1,org.springframework.boot.autoconfigure.logging,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\logging\ConditionEvaluationReportMessage.java,3,43,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.autoconfigure.task,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\task\TaskExecutorConfigurations.java,3,17,A value of 22 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.autoconfigure.web,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\WebProperties.java,3,407,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.docker.compose.core,..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\core\DefaultDockerCompose.java,3,40,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.docker.compose.core,..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\core\DockerCompose.java,3,37,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.docker.compose.lifecycle,..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManager.java,3,17,A value of 21 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.docker.compose.lifecycle,..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManager.java,3,99,The method 'start()' has a cyclomatic complexity of 14.,Design,CyclomaticComplexity
1,org.springframework.boot.context.properties.migrator,..\dataset\projects\spring-boot\core\spring-boot-properties-migrator\src\main\java\org\springframework\boot\context\properties\migrator\PropertiesMigrationReporter.java,3,54,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\BeanDefinitionLoader.java,3,62,"Possible God Class (WMC=49, ATFD=23, TCC=12.500%)",Design,GodClass
2,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\BeanDefinitionLoader.java,3,62,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java,3,17,A value of 87 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java,3,191,"Possible God Class (WMC=194, ATFD=96, TCC=6.754%)",Design,GodClass
3,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java,3,191,The class 'SpringApplication' has a total cyclomatic complexity of 194 (highest 8).,Design,CyclomaticComplexity
4,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java,3,191,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
5,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java,3,191,Too many fields,Design,TooManyFields
1,org.springframework.boot,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\StartupInfoLogger.java,3,41,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.builder,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\builder\SpringApplicationBuilder.java,3,78,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java,3,17,A value of 30 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java,3,64,"Possible God Class (WMC=52, ATFD=35, TCC=33.158%)",Design,GodClass
3,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java,3,64,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributor.java,3,17,A value of 21 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributor.java,3,61,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributors.java,3,17,A value of 29 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java,3,17,A value of 23 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java,3,60,"Possible God Class (WMC=70, ATFD=22, TCC=5.231%)",Design,GodClass
3,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java,3,61,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.springframework.boot.context.config,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java,3,215,"The method 'getReferencesForFile(ConfigDataLocation, String, String)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
1,org.springframework.boot.context.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java,3,17,A value of 31 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java,3,96,"Possible God Class (WMC=68, ATFD=16, TCC=6.878%)",Design,GodClass
3,org.springframework.boot.context.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java,3,96,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBean.java,3,63,"Possible God Class (WMC=49, ATFD=13, TCC=1.429%)",Design,GodClass
2,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBean.java,3,63,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinder.java,3,17,A value of 27 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinder.java,3,67,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\PropertyMapper.java,3,17,A value of 31 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.properties,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\PropertyMapper.java,3,153,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\BindConverter.java,3,219,"The method 'matches(TypeDescriptor, TypeDescriptor)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Bindable.java,3,46,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\BindableRuntimeHintsRegistrar.java,3,149,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java,3,17,A value of 61 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java,3,62,"Possible God Class (WMC=76, ATFD=26, TCC=0.333%)",Design,GodClass
3,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java,3,62,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\DefaultBindConstructorProvider.java,3,181,"The method 'deduceBindConstructor(Class<?>, Constructor<?>[])' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\JavaBeanBinder.java,3,17,A value of 42 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.context.properties.bind,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\ValueObjectBinder.java,3,17,A value of 44 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,58,"Possible God Class (WMC=166, ATFD=41, TCC=8.599%)",Design,GodClass
2,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,58,The class 'ConfigurationPropertyName' has a total cyclomatic complexity of 166 (highest 11).,Design,CyclomaticComplexity
3,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,58,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,311,"The method 'compare(ConfigurationPropertyName, ConfigurationPropertyName)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
5,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,424,"The method 'dashIgnoringElementEquals(Elements, Elements, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
6,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,464,"The method 'defaultElementEquals(Elements, Elements, int)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
7,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,674,"The method 'elementsOf(CharSequence, boolean, int)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
8,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java,3,1056,"The method 'updateType(ElementType, char, int)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
1,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java,3,17,A value of 26 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java,3,58,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java,3,140,The method 'containsDescendantOf(ConfigurationPropertyName)' has a cyclomatic complexity of 11.,Design,CyclomaticComplexity
4,org.springframework.boot.context.properties.source,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java,3,258,The method 'tryUpdate(EnumerablePropertySource<?>)' has a cyclomatic complexity of 16.,Design,CyclomaticComplexity
1,org.springframework.boot.convert,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java,3,17,A value of 31 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.convert,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java,3,72,"Possible God Class (WMC=52, ATFD=12, TCC=0.000%)",Design,GodClass
3,org.springframework.boot.convert,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java,3,72,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\BasicJsonParser.java,3,133,The method 'tokenize(String)' has a cyclomatic complexity of 12.,Design,CyclomaticComplexity
1,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java,3,17,A value of 22 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java,3,50,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java,3,122,The method 'write(V)' has a cyclomatic complexity of 11.,Design,CyclomaticComplexity
4,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java,3,263,The method 'writeString(Object)' has a cyclomatic complexity of 12.,Design,CyclomaticComplexity
1,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java,3,17,A value of 41 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java,3,175,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.springframework.boot.json,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java,3,369,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\AbstractLoggingSystem.java,3,43,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\DeferredLog.java,3,37,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\StandardStackTracePrinter.java,3,44,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.log4j2,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java,3,17,A value of 32 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.logging.log4j2,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java,3,83,"Possible God Class (WMC=94, ATFD=51, TCC=0.951%)",Design,GodClass
3,org.springframework.boot.logging.log4j2,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java,3,83,The class 'Log4J2LoggingSystem' has a total cyclomatic complexity of 94 (highest 6).,Design,CyclomaticComplexity
4,org.springframework.boot.logging.log4j2,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java,3,83,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\DefaultLogbackConfiguration.java,3,58,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java,3,17,A value of 35 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java,3,80,"Possible God Class (WMC=74, ATFD=54, TCC=1.282%)",Design,GodClass
3,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java,3,80,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\SpringBootJoranConfigurator.java,3,17,A value of 27 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\SpringBootJoranConfigurator.java,3,171,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.logback,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\StructuredLogEncoder.java,3,48,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.logging.structured,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\structured\ContextPairs.java,3,17,A value of 21 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.ssl.pem,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\LoadedPemSslStore.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.ssl.pem,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\PemPrivateKeyParser.java,3,17,A value of 21 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.ssl.pem,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\PemSslStore.java,3,38,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.system,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\system\ApplicationTemp.java,3,52,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.task,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\SimpleAsyncTaskExecutorBuilder.java,3,49,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.task,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\SimpleAsyncTaskSchedulerBuilder.java,3,45,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.task,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\ThreadPoolTaskExecutorBuilder.java,3,48,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.task,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\ThreadPoolTaskSchedulerBuilder.java,3,44,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.util,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\util\Instantiator.java,3,47,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.util,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\util\LambdaSafe.java,3,17,A value of 34 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,org.springframework.boot.validation,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\validation\MessageSourceMessageInterpolator.java,3,79,"The method 'replaceParameters(String, Locale, Set<String>)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
1,org.springframework.boot.web.servlet,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\AbstractFilterRegistrationBean.java,3,48,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.web.servlet,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\ServletContextInitializerBeans.java,3,17,A value of 31 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.web.servlet,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\ServletContextInitializerBeans.java,3,72,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.web.servlet.support,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java,3,63,"Possible God Class (WMC=50, ATFD=35, TCC=4.412%)",Design,GodClass
2,org.springframework.boot.web.servlet.support,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java,3,63,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.springframework.boot.web.servlet.support,..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java,3,262,The method 'rethrow(Throwable)' has a cyclomatic complexity of 10.,Design,CyclomaticComplexity
