Problem,Package,File,Priority,Line,Description,Rule set,Rule
2,io.github.resilience4j.circuitbreaker,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java,3,345,"Possible God Class (WMC=72, ATFD=48, TCC=8.065%)",Design,GodClass
3,io.github.resilience4j.circuitbreaker,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java,3,345,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,io.github.resilience4j.circuitbreaker,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java,3,345,Too many fields,Design,TooManyFields
5,io.github.resilience4j.circuitbreaker,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java,3,663,"The method 'slidingWindow(int, int, SlidingWindowType, SlidingWindowSynchronizationStrategy)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,io.github.resilience4j.circuitbreaker,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerRegistry.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.circuitbreaker.internal,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerMetrics.java,3,33,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.circuitbreaker.internal,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java,3,19,A value of 38 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,io.github.resilience4j.circuitbreaker.internal,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java,3,56,"Possible God Class (WMC=73, ATFD=51, TCC=14.390%)",Design,GodClass
3,io.github.resilience4j.circuitbreaker.internal,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java,3,56,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,io.github.resilience4j.circuitbreaker.internal,..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java,3,1062,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.circularbuffer,..\dataset\projects\resilience4j\resilience4j-circularbuffer\src\main\java\io\github\resilience4j\circularbuffer\ConcurrentEvictingQueue.java,3,51,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.core,..\dataset\projects\resilience4j\resilience4j-core\src\jmh\java\io\github\resilience4j\core\MetricsBenchmark.java,3,16,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.core,..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CheckedFunctionUtils.java,3,19,A value of 27 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,io.github.resilience4j.core,..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CheckedFunctionUtils.java,3,30,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.core,..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CompletionStageUtils.java,3,28,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.core,..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\IntervalFunction.java,3,16,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.core.metrics,..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\metrics\LockFreeSlidingTimeWindowMetrics.java,3,182,"The method 'updateWindow(int, long)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
1,io.github.resilience4j.feign,..\dataset\projects\resilience4j\resilience4j-feign\src\main\java\io\github\resilience4j\feign\FeignDecorators.java,3,80,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,39,"Possible God Class (WMC=68, ATFD=54, TCC=17.500%)",Design,GodClass
2,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,109,"The method 'buildConfig(Builder, InstanceProperties, CompositeCustomizer<CircuitBreakerConfigCustomizer>, String)' has a cyclomatic complexity of 24.",Design,CyclomaticComplexity
4,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,304,The class 'InstanceProperties' has a total cyclomatic complexity of 86 (highest 4).,Design,CyclomaticComplexity
5,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,304,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
6,io.github.resilience4j.common.circuitbreaker.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java,3,304,Too many fields,Design,TooManyFields
1,io.github.resilience4j.common.circuitbreaker.monitoring.endpoint,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\monitoring\endpoint\CircuitBreakerEventDTOFactory.java,3,25,The method 'createCircuitBreakerEventDTO(CircuitBreakerEvent)' has a cyclomatic complexity of 10.,Design,CyclomaticComplexity
1,io.github.resilience4j.common.retry.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java,3,38,"Possible God Class (WMC=48, ATFD=37, TCC=13.636%)",Design,GodClass
2,io.github.resilience4j.common.retry.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java,3,117,"The method 'buildConfig(Builder, InstanceProperties, CompositeCustomizer<RetryConfigCustomizer>, String)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
3,io.github.resilience4j.common.retry.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java,3,245,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,io.github.resilience4j.common.retry.configuration,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java,3,245,Too many fields,Design,TooManyFields
1,io.github.resilience4j.common.utils,..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\utils\ConfigUtils.java,3,124,"The method 'mergePropertiesIfAny(InstanceProperties, InstanceProperties)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
1,io.github.resilience4j.hedge,..\dataset\projects\resilience4j\resilience4j-hedge\src\main\java\io\github\resilience4j\hedge\Hedge.java,3,42,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.hedge.internal,..\dataset\projects\resilience4j\resilience4j-hedge\src\main\java\io\github\resilience4j\hedge\internal\HedgeImpl.java,3,19,A value of 25 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,io.github.resilience4j.metrics,..\dataset\projects\resilience4j\resilience4j-metrics\src\main\java\io\github\resilience4j\metrics\Timer.java,3,15,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.micrometer,..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\Observations.java,3,20,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.micrometer,..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\Timer.java,3,46,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.micrometer,..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\TimerRegistry.java,3,37,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.ratelimiter,..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\RateLimiter.java,3,49,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.ratelimiter,..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\RateLimiterRegistry.java,3,35,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.ratelimiter.internal,..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\internal\AtomicRateLimiter.java,3,49,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.ratelimiter.internal,..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiter.java,3,46,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.retry,..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\Retry.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.retry,..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\RetryConfig.java,3,192,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.retry,..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\RetryRegistry.java,3,31,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.retry.internal,..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\internal\RetryImpl.java,3,19,A value of 26 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,io.github.resilience4j.retry.internal,..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\internal\RetryImpl.java,3,277,"The method 'waitIntervalAfterRuntimeException(int, Either<Throwable, T>)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,io.github.resilience4j,..\dataset\projects\resilience4j\resilience4j-rxjava2\src\main\java\io\github\resilience4j\AbstractSubscriber.java,3,29,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.rxjava3,..\dataset\projects\resilience4j\resilience4j-rxjava3\src\main\java\io\github\resilience4j\rxjava3\AbstractSubscriber.java,3,29,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.springboot3.bulkhead.autoconfigure,..\dataset\projects\resilience4j\resilience4j-spring-boot3\src\main\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\AbstractBulkheadConfigurationOnMissingBean.java,3,16,A value of 22 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
1,io.github.resilience4j.springboot.bulkhead.autoconfigure,..\dataset\projects\resilience4j\resilience4j-spring-boot4\src\main\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfiguration.java,3,16,A value of 24 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,io.github.resilience4j.springboot.bulkhead.autoconfigure,..\dataset\projects\resilience4j\resilience4j-spring-boot4\src\main\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfiguration.java,3,66,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.bulkhead.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadConfiguration.java,3,51,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.circuitbreaker.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerConfiguration.java,3,53,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.fallback,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\fallback\FallbackExecutor.java,3,42,"The method 'execute(ProceedingJoinPoint, Method, String, CheckedSupplier<Object>)' has a cyclomatic complexity of 15.",Design,CyclomaticComplexity
1,io.github.resilience4j.spring6.micrometer.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\micrometer\configure\TimerConfiguration.java,3,58,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.ratelimiter.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterConfiguration.java,3,57,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.retry.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\retry\configure\RetryConfiguration.java,3,55,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.spring6.timelimiter.configure,..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterConfiguration.java,3,54,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.timelimiter,..\dataset\projects\resilience4j\resilience4j-timelimiter\src\main\java\io\github\resilience4j\timelimiter\TimeLimiter.java,3,23,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.timelimiter,..\dataset\projects\resilience4j\resilience4j-timelimiter\src\main\java\io\github\resilience4j\timelimiter\TimeLimiterRegistry.java,3,35,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.decorators,..\dataset\projects\resilience4j\resilience4j-vavr\src\main\java\io\github\resilience4j\decorators\VavrDecorators.java,3,54,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,io.github.resilience4j.ratelimiter,..\dataset\projects\resilience4j\resilience4j-vavr\src\main\java\io\github\resilience4j\ratelimiter\VavrRateLimiter.java,3,32,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
