"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\BooleanUtils.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\BooleanUtils.java","3","738","The method 'toBooleanObject(String)' has a cyclomatic complexity of 56.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharSequenceUtils.java","3","110","The method 'indexOf(CharSequence, int, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharSequenceUtils.java","3","148","The method 'lastIndexOf(CharSequence, CharSequence, int)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharSequenceUtils.java","3","242","The method 'lastIndexOf(CharSequence, int, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharSequenceUtils.java","3","292","The method 'regionMatches(CharSequence, boolean, int, CharSequence, int, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharSet.java","3","193","The method 'add(String)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\CharUtils.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","51","Possible God Class (WMC=194, ATFD=82, TCC=0.302%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","51","The class 'ClassUtils' has a total cyclomatic complexity of 194 (highest 21).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","328","The method 'getAbbreviatedName(String, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","502","The method 'getCanonicalName(String)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"6","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","1343","The method 'isAssignable(Class<?>, Class<?>, boolean)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"7","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ClassUtils.java","3","1615","The method 'toCleanName(String)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","62","Possible God Class (WMC=340, ATFD=29, TCC=0.116%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","62","The class 'Conversion' has a total cyclomatic complexity of 340 (highest 24).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","111","The method 'binaryBeMsb0ToHexDigit(boolean[], int)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","205","The method 'binaryToHexDigit(boolean[], int)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"6","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","262","The method 'binaryToHexDigitMsb0_4bits(boolean[], int)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"7","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","561","The method 'hexDigitMsb0ToBinary(char)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"8","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","617","The method 'hexDigitMsb0ToInt(char)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"9","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","673","The method 'hexDigitToBinary(char)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"10","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Conversion.java","3","1009","The method 'intToHexDigitMsb0(int)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\EnumUtils.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\EnumUtils.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Functions.java","3","17","A value of 47 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Functions.java","3","76","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\JavaVersion.java","3","226","The method 'get(String)' has a cyclomatic complexity of 33.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\LocaleUtils.java","3","44","Possible God Class (WMC=60, ATFD=17, TCC=0.526%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\LocaleUtils.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\LocaleUtils.java","3","331","The method 'parseLocale(String)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\LocaleUtils.java","3","410","The method 'toLocale(String)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ObjectUtils.java","3","17","A value of 36 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ObjectUtils.java","3","63","Possible God Class (WMC=97, ATFD=23, TCC=0.784%)","Design","GodClass"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ObjectUtils.java","3","63","The class 'ObjectUtils' has a total cyclomatic complexity of 97 (highest 7).","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ObjectUtils.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\RandomStringUtils.java","3","81","The class 'RandomStringUtils' has a total cyclomatic complexity of 134 (highest 88).","Design","CyclomaticComplexity"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\RandomStringUtils.java","3","81","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\RandomStringUtils.java","3","255","The method 'random(int, int, int, boolean, boolean, char[], Random)' has a cyclomatic complexity of 88.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\RandomUtils.java","3","71","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Range.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\RegExUtils.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Streams.java","3","17","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Streams.java","3","131","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringEscapeUtils.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","126","Possible God Class (WMC=873, ATFD=55, TCC=3.727%)","Design","GodClass"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","126","The class 'StringUtils' has a total cyclomatic complexity of 873 (highest 31).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","126","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","354","The method 'abbreviate(String, String, int, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","1063","The method 'containsAny(CharSequence, char[])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"6","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","1233","The method 'containsNone(CharSequence, char[])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"7","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","1386","The method 'convertRemainingAccentCharacters(StringBuilder)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"8","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","2106","The method 'getFuzzyDistance(CharSequence, CharSequence, Locale)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"9","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","2308","The method 'getLevenshteinDistance(CharSequence, CharSequence)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"10","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","2400","The method 'getLevenshteinDistance(CharSequence, CharSequence, int)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"11","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","2806","The method 'indexOfAny(CharSequence, int, char[])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"12","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","2962","The method 'indexOfDifference(CharSequence[])' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"13","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","5292","The method 'matches(CharSequence, CharSequence)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"14","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","5530","The method 'ordinalIndexOf(CharSequence, CharSequence, int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"15","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","6105","The method 'repeat(String, int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"16","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","6448","The method 'replaceEach(String, String[], String[], boolean, int)' has a cyclomatic complexity of 31.","Design","CyclomaticComplexity"
"17","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","7402","The method 'splitByWholeSeparatorWorker(String, String, int, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"18","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","7610","The method 'splitWorker(String, char, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"19","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\StringUtils.java","3","7654","The method 'splitWorker(String, String, int, boolean)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Strings.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Strings.java","3","1291","The method 'replace(String, String, String, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\SystemProperties.java","3","35","The class 'SystemProperties' has a total cyclomatic complexity of 214 (highest 3).","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\ThreadUtils.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Validate.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Validate.java","3","49","Possible God Class (WMC=150, ATFD=7, TCC=0.435%)","Design","GodClass"
"3","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Validate.java","3","49","The class 'Validate' has a total cyclomatic complexity of 150 (highest 5).","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\Validate.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\CompareToBuilder.java","3","103","The class 'CompareToBuilder' has a total cyclomatic complexity of 148 (highest 9).","Design","CyclomaticComplexity"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\CompareToBuilder.java","3","103","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\DiffBuilder.java","3","75","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\DiffBuilder.java","3","513","The method 'append(String, Object, Object)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java","3","92","The class 'EqualsBuilder' has a total cyclomatic complexity of 160 (highest 16).","Design","CyclomaticComplexity"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java","3","92","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java","3","848","The method 'appendArray(Object, Object)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java","3","942","The method 'reflectionAppend(Object, Object)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java","3","1009","The method 'reflectionAppend(Object, Object, Class<?>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\HashCodeBuilder.java","3","109","Possible God Class (WMC=83, ATFD=17, TCC=30.476%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\HashCodeBuilder.java","3","109","The class 'HashCodeBuilder' has a total cyclomatic complexity of 83 (highest 10).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\HashCodeBuilder.java","3","109","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\HashCodeBuilder.java","3","235","The method 'reflectionAppend(Object, Class<?>, HashCodeBuilder, boolean, String[], boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\MultilineRecursiveToStringStyle.java","3","65","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ReflectionToStringBuilder.java","3","100","Possible God Class (WMC=63, ATFD=15, TCC=3.908%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ReflectionToStringBuilder.java","3","100","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringBuilder.java","3","95","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","70","Possible God Class (WMC=205, ATFD=30, TCC=0.338%)","Design","GodClass"
"2","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","70","The class 'ToStringStyle' has a total cyclomatic complexity of 205 (highest 28).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","70","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","70","Too many fields","Design","TooManyFields"
"5","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","118","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"6","org.apache.commons.lang3.builder","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\builder\ToStringStyle.java","3","1507","The method 'appendInternal(StringBuffer, String, Object, boolean)' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\concurrent\ConcurrentUtils.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\concurrent\ConcurrentUtils.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\concurrent\EventCountCircuitBreaker.java","3","139","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.apache.commons.lang3.concurrent.locks","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\concurrent\locks\LockingVisitors.java","3","17","A value of 40 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java","3","44","Possible God Class (WMC=96, ATFD=19, TCC=0.244%)","Design","GodClass"
"2","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java","3","44","The class 'ExceptionUtils' has a total cyclomatic complexity of 96 (highest 10).","Design","CyclomaticComplexity"
"3","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java","3","576","The method 'indexOf(Throwable, Class<? extends Throwable>, int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","org.apache.commons.lang3.exception","..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java","3","912","The method 'throwableOf(Throwable, Class<T>, int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
