App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsInsertTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsInsertTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsRemoveMultipleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveMultipleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsRemoveTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsSetTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsSetTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\AutoCloseablesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/AutoCloseablesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\BitFieldLongTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/BitFieldLongTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\BitFieldTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/BitFieldTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\BooleanUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\AbstractBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/AbstractBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\CompareToBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ConversionTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ConversionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DefaultToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffResultTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffResultTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\DiffTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderNoForceTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderNoForceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderReflectionEqualsCycleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderReflectionEqualsCycleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderReflectJreImplementationTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderReflectJreImplementationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\EqualsBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\HashCodeBuilderAndEqualsBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\HashCodeBuilderCycleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderCycleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\HashCodeBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\IDKeyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/IDKeyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\JsonToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/JsonToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\MultilineRecursiveToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultilineRecursiveToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\MultiLineToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\NoClassNameToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoClassNameToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\NoFieldNamesToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\RecursiveToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/RecursiveToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionDiffBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderConcurrencyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderConcurrencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderCustomImplementationTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderCustomImplementationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderExcludeNullValuesTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeNullValuesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderExcludeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderExcludeWithAnnotationTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeWithAnnotationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderIncludeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderIncludeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderMutateInspectConcurrencyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderSummaryTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderSummaryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ReflectionToStringBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ShortPrefixToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\SimpleToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\StandardToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/StandardToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\TestClassBuilder.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/TestClassBuilder.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringBuilderAppendCycleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderAppendCycleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringBuilderTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringStyleConcurrencyTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleConcurrencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\builder\ToStringStyleTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CachedRandomBitsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CachedRandomBitsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharEncodingTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharEncodingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharRangeTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharRangeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharSequenceUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharsetsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharsetsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharSetTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharSetTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharSetUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\CharUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/CharUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassLoaderUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassLoaderUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassPathUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassPathUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassUtilsGetShortClassNameTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsGetShortClassNameTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassUtilsOssFuzzTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsOssFuzzTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassUtilsShortClassNameTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsShortClassNameTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ClassUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\compare\ComparableUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/compare/ComparableUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\compare\ObjectToStringComparatorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/compare/ObjectToStringComparatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AbstractConcurrentInitializerCloseAndExceptionsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerCloseAndExceptionsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AbstractConcurrentInitializerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicInitializerNonObjectTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerNonObjectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicInitializerObjectTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerObjectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\concurrent\AtomicInitializerSupplierTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
