App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3p0TransactionIsolationConfigTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/C3p0TransactionIsolationConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\JdbcCompatibilityTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/JdbcCompatibilityTest.java,,false,true,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\StatementCacheTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/StatementCacheTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\AltibaseFunctionsTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/AltibaseFunctionsTest.java,,true,false,false,false,false,true,false,false,false,false,true,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\CommunityDialectFactoryTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/CommunityDialectFactoryTest.java,,false,false,false,false,false,false,true,false,false,false,false,false,false,,,false,true,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\CommunityDialectSelectorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/CommunityDialectSelectorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyCustomSQLTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyCustomSQLTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyDateTimeParameterTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyDateTimeParameterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyJpaTckUsageTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyJpaTckUsageTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyLimitHandlerTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyLimitHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyStoredProcedureTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyStoredProcedureTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyTransactionTimeoutTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/DerbyTransactionTimeoutTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\FetchPlusOffsetParameterTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/FetchPlusOffsetParameterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\FirebirdDialectTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/FirebirdDialectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\functional\cache\SQLFunctionsInterSystemsTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,,true,true,false,false,false,true,false,false,true,false,true,false,false,,,true,true,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\functional\cache\TestInterSystemsFunctionsClass.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/TestInterSystemsFunctionsClass.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\InformixFunctionTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/InformixFunctionTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,true,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\IngresLimitHandlerTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/IngresLimitHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\procedure\GaussDBStoredProcedureTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/procedure/GaussDBStoredProcedureTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,true,true,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\RowsLimitHandlerTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/RowsLimitHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\SingleStoreDialectTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/SingleStoreDialectTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\lockhint\SQLServer2005LockHintsTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/lockhint/SQLServer2005LockHintsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\lockhint\SybaseASE15LockHintsTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/lockhint/SybaseASE15LockHintsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DB2390SequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/sequence/DB2390SequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DB2400SequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/sequence/DB2400SequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenFiveDialectSequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/sequence/DerbyTenFiveDialectSequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenSevenDialectSequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/sequence/DerbyTenSevenDialectSequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenSixDialectSequenceInformationExtractorTest.java,,dataset/projects/hibernate-orm/hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/unit/sequence/DerbyTenSixDialectSequenceInformationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\in\from\TestEntity.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/in/from/TestEntity.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\NoPackageTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/NoPackageTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\action\queue\ActionQueuePerformanceTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/action/queue/ActionQueuePerformanceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\boot\jaxb\internal\stax\LocalXmlResourceResolverTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolverTest.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\boot\models\AnnotationDescriptorMetadataTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/boot/models/AnnotationDescriptorMetadataTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\ByteBuddyBasicProxyFactoryTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/ByteBuddyBasicProxyFactoryTest.java,,true,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\EnhanceByteCodeNotInProvidedClassLoaderTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/EnhanceByteCodeNotInProvidedClassLoaderTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\EnhancerWildFlyNamesTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/EnhancerWildFlyNamesTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\GenerateProxiesTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/GenerateProxiesTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\ReflectionOptimizerTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/ReflectionOptimizerTests.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\SimpleEnhancerTests.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/SimpleEnhancerTests.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\SuperTypesEnhancementTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/bytecode/internal/bytebuddy/SuperTypesEnhancementTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\DB2iDialectLockingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/dialect/DB2iDialectLockingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\DialectTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/dialect/DialectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\H2DialectDatabaseVersionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/dialect/H2DialectDatabaseVersionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\MySQLDialectDatabaseVersionTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/dialect/MySQLDialectDatabaseVersionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\engine\jdbc\BlobProxyTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/engine/jdbc/BlobProxyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\engine\jdbc\env\internal\SkipLoadingSequenceInformationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/engine/jdbc/env/internal/SkipLoadingSequenceInformationTest.java,,false,false,false,false,true,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\PreUpdateEventListenerVetoTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/event/PreUpdateEventListenerVetoTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\service\internal\EventListenerDuplicationStrategyTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/event/service/internal/EventListenerDuplicationStrategyTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\service\internal\NewlyInstantiatdCollectionSkipDeleteOrphanTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/event/service/internal/NewlyInstantiatdCollectionSkipDeleteOrphanTest.java,,false,true,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\IdGeneratorOverridingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/IdGeneratorOverridingTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\FilterImplSerializationTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/internal/FilterImplSerializationTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\util\GenericsHelperTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/internal/util/GenericsHelperTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\util\SubSequenceTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/internal/util/SubSequenceTest.java,,true,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\ActionQueueDefaultTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/ActionQueueDefaultTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\BatchSizeExceedingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/BatchSizeExceedingTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,true,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostDeleteHandlingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/callback/PostDeleteHandlingTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostInsertHandlingTest.java,,dataset/projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/orm/test/action/queue/callback/PostInsertHandlingTest.java,,true,true,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
