App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\ApplicationPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/ApplicationPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\CyclonedxPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/CyclonedxPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\DependencyManagementPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/DependencyManagementPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\JavaPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/JavaPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\KotlinPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/KotlinPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\NativeImagePluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/NativeImagePluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\OnlyDependencyManagementIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/OnlyDependencyManagementIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\SpringBootPluginIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/SpringBootPluginIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\SpringBootPluginTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/SpringBootPluginTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\plugin\WarPluginActionIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/plugin/WarPluginActionIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\TaskConfigurationAvoidanceTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/TaskConfigurationAvoidanceTests.java,,false,true,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\buildinfo\BuildInfoIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/buildinfo/BuildInfoIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\buildinfo\BuildInfoTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/buildinfo/BuildInfoTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\AbstractBootArchiveIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/AbstractBootArchiveIntegrationTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\AbstractBootArchiveTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/AbstractBootArchiveTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/BootBuildImageTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootJarIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/BootJarIntegrationTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootJarTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/BootJarTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootWarIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/BootWarIntegrationTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\BootWarTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/BootWarTests.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\DefaultTimeZoneOffsetTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/DefaultTimeZoneOffsetTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\DockerSpecTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/DockerSpecTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\bundling\MavenPublishingIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/bundling/MavenPublishingIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\run\BootRunIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/run/BootRunIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\tasks\run\BootTestRunIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/tasks/run/BootTestRunIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\dockerTest\java\org\springframework\boot\maven\BuildImageRegistryIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/dockerTest/java/org/springframework/boot/maven/BuildImageRegistryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\dockerTest\java\org\springframework\boot\maven\BuildImageTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/dockerTest/java/org/springframework/boot/maven/BuildImageTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\AbstractArchiveIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/AbstractArchiveIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\AotTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/AotTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\BuildInfoIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/BuildInfoIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\EclipseM2eIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/EclipseM2eIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\JarIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/JarIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\RunIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/RunIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\StartStopIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/StartStopIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\TestRunIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/TestRunIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\WarIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/java/org/springframework/boot/maven/WarIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-arguments\src\main\java\org\test\TestProfileConfiguration.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-arguments/src/main/java/org/test/TestProfileConfiguration.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-jvm-arguments\src\main\java\org\test\TestProfileConfiguration.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-jvm-arguments/src/main/java/org/test/TestProfileConfiguration.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-profile\src\main\java\org\test\TestProfileConfiguration.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-profile/src/main/java/org/test/TestProfileConfiguration.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-system-properties\src\main\java\org\test\TestProfileConfiguration.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-system-properties/src/main/java/org/test/TestProfileConfiguration.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test\src\test\java\org\test\SampleApplicationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-test/src/test/java/org/test/SampleApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test-exclude-devtools\src\test\java\org\test\SampleApplicationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-test-exclude-devtools/src/test/java/org/test/SampleApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test-skip\src\test\java\org\test\SampleApplicationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/aot-test-skip/src/test/java/org/test/SampleApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\test-run\src\test\java\org\test\TestSampleApplication.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/intTest/projects/test-run/src/test/java/org/test/TestSampleApplication.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\main\java\org\springframework\boot\maven\TestRunMojo.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/main/java/org/springframework/boot/maven/TestRunMojo.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ArtifactsLibrariesTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/ArtifactsLibrariesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ClassPathTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/ClassPathTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\CommandLineBuilderTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/CommandLineBuilderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\CustomLayersProviderTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/CustomLayersProviderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DependencyFilterMojoTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/DependencyFilterMojoTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DependencyFilterTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/DependencyFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DockerTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/DockerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\EnvVariablesTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-maven-plugin/src/test/java/org/springframework/boot/maven/EnvVariablesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
