App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestRunResults.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestRunResults.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestSetupBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestSetupBuildItem.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestState.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestState.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestSupport.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestSupport.java,,false,true,true,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestTracingProcessor.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestTracingProcessor.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\IsTest.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/IsTest.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\builditem\DevServicesComposeProjectBuildItemTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/builditem/DevServicesComposeProjectBuildItemTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\builditem\GeneratedResourceBuildItemTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/builditem/GeneratedResourceBuildItemTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\CapabilityTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/CapabilityTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\CascadingConditionalDependenciesTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/CascadingConditionalDependenciesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyDependingOnItsDependentTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ConditionalDependencyDependingOnItsDependentTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyScenarioTwoTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ConditionalDependencyScenarioTwoTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyWithSingleConditionTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ConditionalDependencyWithSingleConditionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ConditionalDependencyWithTwoConditionsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ConditionalDependencyWithTwoConditionsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\DependencyConditionMatchesConditionalDependencyTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/DependencyConditionMatchesConditionalDependencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ExcludedDirectConditionalDependencyTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ExcludedDirectConditionalDependencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\ExcludedTransitiveConditionalDependencyTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/ExcludedTransitiveConditionalDependencyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\TransitiveConditionalDepTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/TransitiveConditionalDepTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\conditionaldeps\UnsatisfiedConditionalDependencyWithTwoConditionsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/conditionaldeps/UnsatisfiedConditionalDependencyWithTwoConditionsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\console\ConsoleStateManagerTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/console/ConsoleStateManagerTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\ClassComparisonUtilTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/dev/ClassComparisonUtilTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\CompilerFlagsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/dev/CompilerFlagsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\DevModeCommandLineBuilderTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/dev/DevModeCommandLineBuilderTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\RecompilationDependenciesProcessorTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/dev/RecompilationDependenciesProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\FeatureNameTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/FeatureNameTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\BuiltInTypeTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/BuiltInTypeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\JarUnsignerTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/JarUnsignerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\NativeConfigTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/NativeConfigTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\BannerProcessorTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/steps/BannerProcessorTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\ClassLoadingChainAnalyzerTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/steps/ClassLoadingChainAnalyzerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\GraalVMTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/steps/GraalVMTest.java,,true,true,false,false,false,true,false,false,false,false,true,false,false,,,true,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\NativeImageBuildContainerRunnerTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/steps/NativeImageBuildContainerRunnerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\NativeImageFutureDefaultTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/steps/NativeImageFutureDefaultTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\TestNativeConfig.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/pkg/TestNativeConfig.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\proxy\SimpleClassProxyTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/proxy/SimpleClassProxyTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\proxy\SimpleInterfaceProxyTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/proxy/SimpleInterfaceProxyTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestConstructorBean.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestConstructorBean.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBean.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestJavaBean.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBeanSubclass.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestJavaBeanSubclass.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBeanWithBoolean.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestJavaBeanWithBoolean.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorder.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestRecorder.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorderWithNonSerializableInjectedInConstructor.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestRecorderWithNonSerializableInjectedInConstructor.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorderWithTestJavaBeanInjectedInConstructor.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestRecorderWithTestJavaBeanInjectedInConstructor.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecordingAnnotationsProvider.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestRecordingAnnotationsProvider.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestSingleConstructorBean.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/recording/TestSingleConstructorBean.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BasicBuildFromWorkspaceModuleTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/BasicBuildFromWorkspaceModuleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BasicExecutableOutputOutcomeTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/BasicExecutableOutputOutcomeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BuildWithExclusionsWorkspaceModuleTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/BuildWithExclusionsWorkspaceModuleTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyAddedInProfileTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DependencyAddedInProfileTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyInProfileActiveByDefaultEffectiveModelBuilderTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DependencyInProfileActiveByDefaultEffectiveModelBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyInProfileActiveByDefaultRawModelBuilderTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DependencyInProfileActiveByDefaultRawModelBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyVersionOverridesManagedVersionTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DependencyVersionOverridesManagedVersionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DeploymentDependencyConvergenceTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DeploymentDependencyConvergenceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DirectUserDepsOverrideTransitiveExtDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/DirectUserDepsOverrideTransitiveExtDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludedArtifactsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ExcludedArtifactsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludeExtensionDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ExcludeExtensionDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludeLibDepsTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/ExcludeLibDepsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\FastJarManifestEntryTest.java,,dataset/projects/quarkus/core/deployment/src/test/java/io/quarkus/deployment/runnerjar/FastJarManifestEntryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
